unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2562,0.9993,0.0005,0.0149,0.9805,0.0045,0.0066,0.0072,0.0017,0.9845
2563,0.9821,0.9998,0.0147,0.7026,0.2828,0.0008,0.0165,0.0007,0.982
2564,0.9921,0.9999,0.0065,0.9883,0.0052,0.0006,0.008,0.0005,0.991
2565,0.9877,0.9999,0.3113,0.1977,0.491,0.7406,0.0028,0.0152,0.2414
2566,0.9842,0.9999,0.1468,0.3674,0.4858,0.3109,0.022,0.0037,0.6634
2567,0.9663,0.9998,0.0074,0.9889,0.0037,0.0011,0.0207,0.0009,0.9772
2568,0.9967,0.9998,0.0088,0.986,0.0052,0.001,0.01,0.0005,0.9885
2569,0.9943,0.9999,0.0238,0.0306,0.9456,0.9584,0.0245,0.001,0.016
2570,0.9971,0.9999,0.01,0.9859,0.0042,0.0005,0.0067,0.0004,0.9924
2571,0.9849,0.9999,0.0216,0.7284,0.2501,0.0007,0.0097,0.0006,0.989
2572,0.9986,0.0005,0.01,0.986,0.004,0.001,0.008,0.0014,0.9897
2573,0.9597,0.9998,0.0133,0.9752,0.0116,0.0058,0.2767,0.0024,0.7151
2574,0.0177,0.9998,0.0072,0.0107,0.9821,0.995,0.0004,0.0009,0.0036
2575,0.9707,0.9999,0.0061,0.9911,0.0028,0.0022,0.2557,0.0019,0.7402
2576,0.9898,0.9998,0.0218,0.9677,0.0104,0.0056,0.0734,0.0024,0.9186
2577,0.0148,0.9996,0.0241,0.0064,0.9695,0.9939,0.0009,0.0008,0.0044
2578,0.1531,0.9998,0.0068,0.9908,0.0024,0.0008,0.9663,0.0006,0.0324
2579,0.9894,0.9999,0.0261,0.2301,0.7438,0.7481,0.0015,0.0039,0.2465
2580,0.9913,0.9998,0.0166,0.9711,0.0124,0.0022,0.7464,0.0019,0.2494
2581,0.9758,0.9998,0.0104,0.9844,0.0053,0.0007,0.0124,0.0006,0.9864
2582,0.988,0.9998,0.0114,0.9833,0.0053,0.0008,0.0135,0.0006,0.9851
2583,0.9977,0.0006,0.013,0.9749,0.0121,0.0015,0.0071,0.0014,0.9901
2584,0.9986,0.0006,0.2022,0.7411,0.0567,0.043,0.7443,0.0047,0.208
2585,0.9819,0.9998,0.0085,0.9872,0.0043,0.0025,0.335,0.0019,0.6606
2586,0.9917,0.9999,0.0095,0.9814,0.009,0.0006,0.0103,0.0005,0.9886
2587,0.8801,0.9998,0.0095,0.2502,0.7403,0.0009,0.0144,0.0007,0.984
2588,0.9596,0.9999,0.0348,0.7325,0.2327,0.0009,0.0175,0.0008,0.9808
2589,0.995,0.9998,0.2121,0.0713,0.7166,0.7081,0.2373,0.0018,0.0528
2590,0.989,0.9998,0.0535,0.9185,0.028,0.011,0.9835,0.0005,0.005
2591,0.9924,0.9998,0.008,0.9855,0.0065,0.0006,0.0086,0.0005,0.9903
2592,0.9992,0.0004,0.0098,0.9867,0.0035,0.0032,0.0033,0.0016,0.9919
2593,0.9948,0.9999,0.2258,0.6803,0.0939,0.0748,0.038,0.0016,0.8856
2594,0.9953,0.9999,0.9001,0.0677,0.0322,0.02,0.0242,0.0019,0.954
2595,0.9967,0.9998,0.0087,0.9777,0.0136,0.0012,0.0441,0.0007,0.954
2596,0.9893,0.9998,0.0125,0.2491,0.7384,0.0017,0.2626,0.0015,0.7343
2597,0.9992,0.0004,0.0082,0.9832,0.0086,0.0073,0.0138,0.0024,0.9765
2598,0.9836,0.9998,0.3196,0.4788,0.2016,0.0126,0.9662,0.001,0.0201
2599,0.9856,0.9915,0.0043,0.9854,0.0103,0.0372,0.2056,0.0092,0.748
2600,0.9984,0.0005,0.2499,0.7013,0.0488,0.0148,0.2362,0.0038,0.7452
2601,0.0432,0.9998,0.0072,0.9882,0.0046,0.0019,0.0407,0.0011,0.9563
2602,0.9782,0.9998,0.0067,0.9911,0.0022,0.0014,0.6507,0.0012,0.3467
2603,0.9985,0.0004,0.0159,0.9742,0.0099,0.0064,0.0122,0.0015,0.9799
2604,0.9828,0.9999,0.0901,0.7296,0.1803,0.3111,0.6433,0.0028,0.0427
2605,0.9976,0.9996,0.0529,0.9266,0.0205,0.014,0.2963,0.001,0.6888
2606,0.9657,0.9998,0.0184,0.6896,0.292,0.0009,0.0125,0.0007,0.9858
2607,0.9991,0.0006,0.009,0.9862,0.0048,0.0048,0.0064,0.0017,0.9871
2608,0.9984,0.0006,0.0144,0.9833,0.0022,0.0009,0.0095,0.0013,0.9883
2609,0.9975,0.9998,0.0059,0.9887,0.0054,0.0008,0.0155,0.0007,0.983
2610,0.9885,0.9997,0.0477,0.9259,0.0264,0.011,0.9827,0.0006,0.0057
2611,0.9963,0.0015,0.0203,0.9681,0.0116,0.0026,0.0516,0.0027,0.9431
2612,0.9954,0.9998,0.0207,0.9635,0.0158,0.0007,0.0413,0.0005,0.9576
2613,0.9971,0.0005,0.0204,0.9721,0.0075,0.001,0.0074,0.001,0.9905
2614,0.993,0.9997,0.0534,0.4902,0.4564,0.4433,0.4823,0.0069,0.0675
2615,0.9957,0.9998,0.0039,0.9924,0.0037,0.0006,0.006,0.0005,0.9928
2616,0.992,0.9998,0.0574,0.7329,0.2098,0.0007,0.0069,0.0004,0.992
2617,0.9665,0.9998,0.0536,0.6154,0.331,0.2738,0.0111,0.0112,0.7039
2618,0.9747,0.9998,0.0077,0.743,0.2493,0.0012,0.0131,0.0006,0.9852
2619,0.9976,0.9999,0.6751,0.2964,0.0285,0.0063,0.003,0.0006,0.9901
2620,0.9929,0.9999,0.1553,0.1211,0.7236,0.7339,0.0022,0.0065,0.2574
2621,0.9788,0.9998,0.0072,0.9867,0.0061,0.0024,0.2492,0.0025,0.7459
2622,0.9702,0.9998,0.0097,0.9856,0.0047,0.0016,0.0331,0.001,0.9643
2623,0.0418,0.9998,0.0055,0.9878,0.0067,0.0013,0.009,0.0006,0.9892
2624,0.9935,0.9998,0.0463,0.7375,0.2162,0.0007,0.9686,0.0006,0.0301
2625,0.9782,0.9999,0.0053,0.0277,0.9669,0.7356,0.0018,0.0055,0.2571
2626,0.9395,0.9998,0.0069,0.9892,0.0038,0.0012,0.9384,0.0009,0.0595
2627,0.9839,0.9998,0.0073,0.9854,0.0073,0.0018,0.7495,0.0015,0.2472
2628,0.998,0.9998,0.0081,0.9556,0.0363,0.0033,0.8902,0.0013,0.1051
2629,0.9862,0.9999,0.0419,0.2118,0.7463,0.7131,0.001,0.0018,0.2842
2630,0.992,0.9998,0.0079,0.9844,0.0078,0.0005,0.0057,0.0004,0.9933
2631,0.9845,0.9999,0.0058,0.9916,0.0025,0.0008,0.0118,0.0006,0.9869
2632,0.9898,0.9998,0.4809,0.3673,0.1518,0.0049,0.9851,0.0005,0.0096
2633,0.9576,0.9999,0.0111,0.9813,0.0076,0.0017,0.2747,0.0014,0.7222
2634,0.9849,0.9999,0.0189,0.9719,0.0092,0.0012,0.0303,0.0006,0.9679
2635,0.9893,0.9998,0.0049,0.9904,0.0047,0.0008,0.0122,0.0006,0.9864
2636,0.9966,0.9998,0.0154,0.9782,0.0064,0.0007,0.0126,0.0006,0.9861
2637,0.9983,0.0005,0.4906,0.4954,0.014,0.0017,0.9683,0.0018,0.0282
2638,0.9661,0.9998,0.0434,0.6678,0.2888,0.0014,0.0638,0.0012,0.9336
2639,0.9938,0.9999,0.0074,0.9879,0.0047,0.0007,0.0052,0.0004,0.9938
2640,0.9896,0.9999,0.4288,0.468,0.1032,0.2539,0.4989,0.0052,0.242
2641,0.9648,0.9993,0.1339,0.7009,0.1652,0.0625,0.0271,0.0033,0.9071
2642,0.9982,0.9998,0.232,0.7482,0.0198,0.0051,0.9877,0.0006,0.0067
2643,0.9939,0.9998,0.0111,0.9831,0.0059,0.0007,0.015,0.0006,0.9838
2644,0.9612,0.9999,0.0425,0.4994,0.4581,0.002,0.7486,0.0017,0.2477
2645,0.9947,0.9998,0.007,0.9884,0.0046,0.0018,0.7192,0.0014,0.2776
2646,0.9908,0.9999,0.0154,0.9786,0.006,0.0016,0.005,0.0005,0.9929
2647,0.9971,0.9999,0.1056,0.161,0.7335,0.6786,0.2762,0.0035,0.0416
2648,0.9939,0.9998,0.0442,0.9154,0.0404,0.0312,0.7415,0.0025,0.2247
2649,0.9857,0.9997,0.0355,0.9482,0.0163,0.0042,0.0107,0.0006,0.9845
2650,0.9994,0.0008,0.0363,0.9487,0.015,0.0397,0.7425,0.0052,0.2126
2651,0.9814,0.9999,0.0101,0.9787,0.0113,0.0006,0.0135,0.0005,0.9854
2652,0.995,0.9998,0.039,0.2205,0.7405,0.0029,0.2532,0.0022,0.7416
2653,0.9899,0.9998,0.0139,0.9651,0.021,0.0005,0.0071,0.0004,0.992
2654,0.9966,0.9998,0.0428,0.7469,0.2103,0.0018,0.7472,0.0014,0.2496
2655,0.9816,0.9998,0.0078,0.9872,0.005,0.0012,0.0182,0.0007,0.9799
2656,0.9972,0.9998,0.0147,0.9777,0.0076,0.0007,0.0114,0.0005,0.9873
2657,0.9652,0.9998,0.0094,0.9817,0.0089,0.0024,0.2549,0.0019,0.7408
2658,0.9979,0.0004,0.0117,0.9781,0.0103,0.0091,0.0056,0.0012,0.9841
2659,0.9855,0.9996,0.0407,0.9387,0.0206,0.0145,0.9808,0.0005,0.0042
2660,0.9928,0.9998,0.0566,0.906,0.0374,0.0251,0.7407,0.0014,0.2327
2661,0.9914,0.9999,0.028,0.0359,0.9361,0.9654,0.0194,0.0007,0.0145
2662,0.9904,0.9999,0.0081,0.9885,0.0034,0.0006,0.0109,0.0005,0.988
2663,0.9961,0.9999,0.3668,0.4886,0.1446,0.21,0.4302,0.0041,0.3557
2664,0.983,0.9999,0.0424,0.4984,0.4592,0.0037,0.2624,0.0029,0.731
2665,0.996,0.9998,0.2692,0.4995,0.2314,0.0527,0.7444,0.0029,0.2
2666,0.9946,0.9999,0.1516,0.7038,0.1446,0.0138,0.9738,0.0008,0.0116
2667,0.9844,0.9999,0.0354,0.9523,0.0122,0.0044,0.0055,0.0005,0.9897
2668,0.9872,0.9999,0.0373,0.7071,0.2556,0.0006,0.0118,0.0005,0.9871
2669,0.9975,0.9995,0.1865,0.7467,0.0668,0.0052,0.0171,0.0007,0.977
2670,0.9769,0.9998,0.0104,0.9852,0.0044,0.001,0.0462,0.0008,0.9519
2671,0.9902,0.9998,0.0079,0.9824,0.0097,0.0005,0.0073,0.0004,0.9917
2672,0.9966,0.9999,0.7061,0.1944,0.0995,0.0065,0.0021,0.0004,0.991
2673,0.9915,0.9999,0.008,0.9868,0.0052,0.0009,0.0063,0.0004,0.9923
2674,0.9988,0.0005,0.2444,0.7475,0.0082,0.0017,0.7183,0.0025,0.2774
2675,0.9859,0.9998,0.0209,0.9515,0.0276,0.0045,0.6447,0.0029,0.3479
2676,0.9816,0.9998,0.0079,0.9887,0.0034,0.0066,0.0141,0.0008,0.9785
2677,0.999,0.0004,0.0147,0.9789,0.0064,0.0032,0.0046,0.0011,0.9911
2678,0.9628,0.9984,0.1225,0.385,0.4925,0.9868,0.0025,0.0023,0.0084
2679,0.0357,0.9998,0.0092,0.9669,0.0239,0.0009,0.0128,0.0007,0.9857
2680,0.9909,0.9998,0.211,0.7477,0.0413,0.0072,0.0048,0.0005,0.9875
2681,0.9961,0.9999,0.724,0.1841,0.092,0.1144,0.1521,0.0062,0.7273
2682,0.9945,0.9998,0.0421,0.7402,0.2176,0.3213,0.4482,0.0027,0.2278
2683,0.9975,0.9998,0.941,0.0509,0.0081,0.0313,0.7073,0.0019,0.2594
2684,0.9928,0.9998,0.0669,0.1886,0.7445,0.7359,0.2466,0.002,0.0156
2685,0.9923,0.9999,0.0176,0.9701,0.0123,0.0006,0.0087,0.0005,0.9902
2686,0.9926,0.9999,0.0221,0.9543,0.0235,0.2125,0.744,0.002,0.0415
2687,0.9939,0.9999,0.2995,0.4829,0.2176,0.173,0.6951,0.0034,0.1286
2688,0.9949,0.9999,0.1271,0.7169,0.156,0.4778,0.3855,0.0074,0.1293
2689,0.0695,0.9998,0.0046,0.9926,0.0028,0.0011,0.0278,0.0009,0.9701
2690,0.9987,0.0004,0.2432,0.7411,0.0157,0.0412,0.1974,0.0122,0.7492
2691,0.8125,0.9999,0.0119,0.9404,0.0477,0.0024,0.2837,0.002,0.7119
2692,0.9986,0.9998,0.0144,0.9815,0.0041,0.0006,0.0103,0.0005,0.9886
2693,0.9992,0.0007,0.0233,0.9666,0.0101,0.0209,0.2206,0.0096,0.749
2694,0.9888,0.9998,0.0057,0.9913,0.003,0.0014,0.3059,0.001,0.6917
2695,0.975,0.9987,0.0322,0.2294,0.7384,0.7267,0.0837,0.0021,0.1875
2696,0.9933,0.9999,0.0088,0.9716,0.0196,0.0005,0.0054,0.0004,0.9936
2697,0.971,0.9999,0.0108,0.0208,0.9683,0.9833,0.0009,0.005,0.0108
2698,0.9856,0.9998,0.0534,0.204,0.7426,0.6564,0.3042,0.0019,0.0374
2699,0.9964,0.9997,0.6091,0.3715,0.0194,0.018,0.0471,0.0015,0.9334
2700,0.9943,0.9998,0.0401,0.9298,0.0301,0.084,0.7028,0.0022,0.2109
2701,0.9938,0.9999,0.0338,0.744,0.2222,0.0011,0.0162,0.0009,0.9818
2702,0.9914,0.9998,0.0054,0.9346,0.06,0.0032,0.0228,0.0012,0.9728
2704,0.9982,0.0006,0.023,0.963,0.0141,0.0008,0.0088,0.0009,0.9895
2705,0.9985,0.0005,0.2414,0.7445,0.0141,0.0129,0.2692,0.0015,0.7165
2706,0.9979,0.0009,0.0141,0.9781,0.0079,0.0011,0.0123,0.0015,0.9851
2707,0.9984,0.0005,0.0211,0.9731,0.0058,0.0008,0.0076,0.0009,0.9907
2708,0.9953,0.9999,0.4526,0.4944,0.053,0.0372,0.4935,0.0017,0.4676
2709,0.998,0.9998,0.0245,0.9089,0.0666,0.0021,0.9483,0.0012,0.0483
2710,0.1056,0.9999,0.0084,0.9829,0.0086,0.0022,0.2784,0.0019,0.7175
2711,0.9701,0.9998,0.0086,0.7392,0.2522,0.004,0.6871,0.0025,0.3064
2712,0.9982,0.0004,0.0111,0.9834,0.0055,0.0055,0.0052,0.001,0.9883
2713,0.0738,0.9998,0.0219,0.9394,0.0386,0.0011,0.0166,0.0008,0.9815
2714,0.9934,0.9998,0.064,0.8994,0.0366,0.0416,0.2123,0.002,0.7441
2715,0.0369,0.9998,0.0039,0.9912,0.0049,0.0009,0.0166,0.0007,0.9818
2716,0.9962,0.9999,0.0082,0.9887,0.0031,0.0017,0.0095,0.0006,0.9882
2717,0.9975,0.9999,0.2165,0.0359,0.7476,0.9706,0.0192,0.001,0.0092
2718,0.9992,0.0005,0.0116,0.9809,0.0075,0.0101,0.0056,0.0014,0.9829
2719,0.9687,0.9999,0.0111,0.9841,0.0047,0.001,0.029,0.0008,0.9692
2720,0.9967,0.9999,0.0072,0.9869,0.0059,0.0006,0.0071,0.0005,0.9918
2721,0.9946,0.9994,0.0225,0.9584,0.0191,0.0183,0.2438,0.0024,0.7355
2722,0.9649,0.9999,0.0086,0.9843,0.0071,0.0008,0.0235,0.0006,0.9751
2723,0.9886,0.9998,0.2388,0.3063,0.4549,0.0399,0.7413,0.0021,0.2167
2724,0.9863,0.9999,0.0081,0.0209,0.971,0.9745,0.0007,0.0022,0.0225
2725,0.0132,0.9994,0.0168,0.0143,0.9689,0.9943,0.0023,0.0008,0.0026
2726,0.9975,0.9998,0.0856,0.7475,0.1669,0.0009,0.0276,0.0007,0.9708
2727,0.975,0.9999,0.0118,0.9838,0.0044,0.0031,0.3089,0.0022,0.6858
2729,0.9881,0.9998,0.0057,0.9918,0.0025,0.0007,0.016,0.0006,0.9827
2730,0.9919,0.9999,0.3657,0.4815,0.1528,0.3203,0.1809,0.0032,0.4956
2731,0.9966,0.9998,0.0152,0.9802,0.0045,0.0013,0.9597,0.0011,0.0379
2732,0.9959,0.9998,0.0408,0.9279,0.0314,0.0251,0.0236,0.0013,0.95
2733,0.9978,0.0006,0.2488,0.7224,0.0288,0.2313,0.0337,0.0098,0.7252
2734,0.9824,0.9998,0.011,0.9847,0.0043,0.0018,0.7277,0.0016,0.2689
2735,0.9936,0.9998,0.0107,0.9827,0.0067,0.0005,0.0067,0.0004,0.9923
2736,0.9021,0.9999,0.024,0.9629,0.0131,0.0009,0.0173,0.0008,0.981
2737,0.9747,0.9998,0.0113,0.9834,0.0053,0.0021,0.7351,0.0017,0.2611
2738,0.998,0.0007,0.0111,0.9849,0.0039,0.0016,0.0131,0.0016,0.9837
2739,0.988,0.9999,0.0119,0.9842,0.0039,0.0009,0.9473,0.0008,0.051
2740,0.9909,0.9994,0.0137,0.9763,0.01,0.0186,0.2563,0.0031,0.722
2741,0.9962,0.9998,0.0282,0.7268,0.245,0.001,0.9651,0.0009,0.033
2742,0.9983,0.0005,0.0189,0.9785,0.0026,0.0011,0.0111,0.0011,0.9868
2743,0.9985,0.0005,0.0101,0.9845,0.0053,0.0007,0.0072,0.0008,0.9913
2744,0.9945,0.9999,0.0152,0.042,0.9429,0.9709,0.0157,0.001,0.0125
2745,0.9919,0.9998,0.0095,0.969,0.0215,0.0031,0.7487,0.0033,0.2449
2746,0.9909,0.9999,0.2669,0.7108,0.0223,0.0665,0.9134,0.0008,0.0193
2747,0.0417,0.9998,0.0222,0.9607,0.0171,0.0015,0.0228,0.0009,0.9747
2748,0.9652,0.9997,0.4588,0.2461,0.2951,0.2081,0.0402,0.0022,0.7495
2749,0.9991,0.0004,0.0141,0.9832,0.0027,0.0015,0.0031,0.0005,0.9949
2750,0.9885,0.9999,0.0535,0.9257,0.0208,0.1274,0.736,0.0025,0.134
2751,0.9884,0.9999,0.0056,0.9908,0.0037,0.0011,0.0415,0.0009,0.9566
2752,0.9917,0.9999,0.0126,0.9743,0.0131,0.0007,0.0159,0.0006,0.9828
2753,0.9881,0.9999,0.0068,0.9678,0.0254,0.001,0.015,0.0007,0.9833
2754,0.9677,0.9999,0.0381,0.2473,0.7145,0.002,0.7027,0.0015,0.2938
2755,0.9874,0.9997,0.0594,0.921,0.0197,0.007,0.9843,0.0005,0.0082
2756,0.973,0.9999,0.0066,0.9903,0.0031,0.0009,0.0089,0.0006,0.9896
2757,0.9677,0.9998,0.0264,0.6655,0.3081,0.0017,0.7486,0.0014,0.2482
2758,0.9899,0.9999,0.0057,0.9908,0.0034,0.0008,0.015,0.0006,0.9836
2759,0.9906,0.9998,0.01,0.9841,0.0059,0.0007,0.0095,0.0005,0.9893
2760,0.9992,0.0005,0.0155,0.9769,0.0076,0.0099,0.0067,0.0017,0.9817
2762,0.9992,0.0005,0.0186,0.9717,0.0097,0.0092,0.0122,0.0013,0.9772
2763,0.992,0.9998,0.0087,0.9835,0.0079,0.0009,0.0077,0.0004,0.991
2764,0.9977,0.9998,0.1632,0.0947,0.742,0.7416,0.2074,0.0037,0.0472
2765,0.9967,0.9999,0.0848,0.7324,0.1828,0.4585,0.4938,0.002,0.0457
2766,0.9839,0.9999,0.2972,0.4393,0.2636,0.0181,0.9708,0.001,0.0102
2767,0.0524,0.9998,0.0424,0.946,0.0117,0.0015,0.0175,0.001,0.98
2768,0.9951,0.9999,0.063,0.2051,0.7319,0.4898,0.1049,0.0021,0.4033
2769,0.9913,0.9999,0.0083,0.9821,0.0096,0.0005,0.0044,0.0004,0.9948
2770,0.9976,0.0006,0.0135,0.9778,0.0088,0.0084,0.0152,0.0025,0.9739
2771,0.9937,0.9998,0.0058,0.9895,0.0046,0.0021,0.6805,0.0017,0.3157
2772,0.9949,0.9999,0.1325,0.4339,0.4336,0.6546,0.0225,0.0057,0.3172
2773,0.9932,0.9998,0.0298,0.0196,0.9506,0.965,0.024,0.0008,0.0102
2774,0.9867,0.9998,0.0038,0.9875,0.0087,0.0023,0.0174,0.0008,0.9796
2775,0.9835,0.9999,0.0082,0.987,0.0048,0.0008,0.0161,0.0007,0.9825
2776,0.9981,0.0005,0.0121,0.9855,0.0024,0.0011,0.0095,0.0015,0.9879
2777,0.9755,0.9997,0.0315,0.9554,0.0131,0.0042,0.0133,0.0005,0.9821
2778,0.9935,0.9998,0.0671,0.6899,0.243,0.0019,0.7001,0.0015,0.2965
2779,0.0331,0.9998,0.0093,0.981,0.0097,0.002,0.0682,0.0015,0.9283
2780,0.9938,0.9998,0.1297,0.7304,0.1399,0.2148,0.7279,0.0028,0.0545
2781,0.9979,0.9998,0.0298,0.7294,0.2408,0.0031,0.7021,0.0025,0.2923
2782,0.9901,0.9999,0.7106,0.2372,0.0521,0.0039,0.0033,0.0004,0.9924
2783,0.9927,0.9998,0.0206,0.9719,0.0075,0.0028,0.7366,0.0024,0.2583
2784,0.9826,0.9999,0.0069,0.9889,0.0042,0.0006,0.0177,0.0005,0.9811
2785,0.9961,0.9999,0.0169,0.9713,0.0118,0.0009,0.0085,0.0005,0.9901
2786,0.9965,0.9999,0.3195,0.2278,0.4528,0.4819,0.493,0.0024,0.0228
2787,0.9981,0.0005,0.0064,0.9881,0.0055,0.0009,0.0103,0.0012,0.9876
2788,0.9981,0.9999,0.0167,0.7473,0.236,0.0015,0.736,0.0013,0.2611
2789,0.9981,0.0005,0.2697,0.6946,0.0356,0.0066,0.7498,0.0059,0.2376
2790,0.9542,0.9999,0.0164,0.7448,0.2389,0.0018,0.016,0.001,0.9812
2791,0.9771,0.9998,0.0061,0.9902,0.0037,0.002,0.0454,0.001,0.9517
2792,0.9947,0.9999,0.0177,0.9593,0.023,0.0006,0.0073,0.0005,0.9917
2793,0.9875,0.9998,0.0114,0.9842,0.0044,0.0024,0.2855,0.002,0.7102
2794,0.9924,0.9998,0.006,0.9873,0.0067,0.0008,0.012,0.0006,0.9866
2795,0.9988,0.001,0.037,0.953,0.01,0.0058,0.0108,0.0019,0.9815
2796,0.8019,0.9999,0.0148,0.9755,0.0097,0.0014,0.0454,0.0011,0.9522
2797,0.9914,0.9998,0.0079,0.9879,0.0042,0.0021,0.297,0.0014,0.6995
2798,0.995,0.9999,0.2266,0.6962,0.0772,0.0134,0.9714,0.0006,0.0145
2799,0.9747,0.9997,0.0588,0.7486,0.1925,0.7354,0.0235,0.0031,0.238
2800,0.9007,0.9999,0.0275,0.7499,0.2226,0.003,0.2525,0.0025,0.7421
2801,0.995,0.9999,0.0095,0.9862,0.0043,0.0008,0.0109,0.0005,0.9879
2802,0.9981,0.0006,0.007,0.9899,0.0031,0.0012,0.0136,0.0015,0.9838
2803,0.9715,0.9999,0.017,0.5011,0.4819,0.2514,0.0017,0.0033,0.7436
2805,0.0365,0.9998,0.0132,0.9817,0.0051,0.0025,0.2773,0.0021,0.7181
2806,0.9986,0.9998,0.0072,0.9893,0.0035,0.0005,0.004,0.0004,0.9952
2807,0.9954,0.9999,0.0135,0.7348,0.2518,0.0011,0.0133,0.0009,0.9847
2808,0.9865,0.9999,0.0087,0.9882,0.0031,0.0023,0.26,0.0015,0.7362
2809,0.9831,0.9999,0.0103,0.9838,0.0058,0.0013,0.0184,0.0007,0.9797
2810,0.999,0.0005,0.0141,0.9764,0.0095,0.0015,0.0141,0.0016,0.9828
2811,0.9983,0.0006,0.2368,0.7423,0.0209,0.0293,0.2518,0.0042,0.7146
2812,0.994,0.9999,0.0216,0.2644,0.714,0.7108,0.2136,0.0037,0.0719
2813,0.9624,0.9998,0.146,0.3838,0.4702,0.7481,0.0125,0.001,0.2384
2814,0.9978,0.0005,0.0061,0.9881,0.0058,0.002,0.0185,0.0018,0.9777
2815,0.9981,0.0005,0.0175,0.9716,0.0109,0.0008,0.0088,0.0009,0.9895
2816,0.9588,0.9999,0.0111,0.9829,0.006,0.001,0.0255,0.0008,0.9727
2817,0.9927,0.9998,0.0054,0.9867,0.0079,0.0006,0.0075,0.0005,0.9915
2818,0.9984,0.0005,0.0038,0.9938,0.0024,0.001,0.0058,0.0011,0.992
2819,0.9872,0.9999,0.0152,0.9749,0.0098,0.0007,0.0187,0.0006,0.98
2820,0.9865,0.9999,0.0072,0.9885,0.0043,0.0011,0.0468,0.0009,0.9512
2821,0.9908,0.9999,0.0081,0.9775,0.0144,0.0005,0.0061,0.0004,0.993
2822,0.9977,0.0005,0.0065,0.992,0.0015,0.0014,0.0125,0.0016,0.9845
2823,0.9992,0.0005,0.0247,0.9621,0.0132,0.0058,0.0218,0.0022,0.9701
2824,0.9724,0.9997,0.0071,0.9824,0.0105,0.0027,0.7394,0.002,0.2558
2825,0.9969,0.9998,0.0992,0.4144,0.4863,0.7457,0.1619,0.0036,0.0887
2826,0.9923,0.9999,0.3342,0.4976,0.1683,0.2132,0.0417,0.0055,0.7397
2827,0.977,0.9999,0.0086,0.9873,0.0041,0.0009,0.0175,0.0007,0.9808
2828,0.9982,0.9998,0.009,0.9874,0.0036,0.0017,0.2581,0.0012,0.7389
2829,0.9956,0.9998,0.1493,0.7144,0.1363,0.164,0.7215,0.0031,0.1114
2830,0.999,0.9992,0.0644,0.9207,0.0149,0.0107,0.6888,0.0014,0.2991
2831,0.9967,0.9998,0.0069,0.9697,0.0233,0.0006,0.015,0.0005,0.9838
2832,0.994,0.9999,0.1986,0.7379,0.0635,0.2825,0.2213,0.0056,0.4907
2833,0.9896,0.9998,0.2411,0.7386,0.0203,0.0119,0.974,0.0007,0.0133
2834,0.9056,0.9999,0.028,0.735,0.237,0.0009,0.0169,0.0007,0.9814
2835,0.9959,0.9998,0.2162,0.7477,0.0361,0.0177,0.0159,0.001,0.9654
2836,0.987,0.9998,0.0064,0.9901,0.0035,0.0009,0.0203,0.0007,0.9781
2837,0.9881,0.9998,0.0271,0.9504,0.0225,0.0107,0.9814,0.0006,0.0074
2838,0.9992,0.0004,0.0099,0.9842,0.0059,0.0036,0.0058,0.0013,0.9893
2839,0.9993,0.0004,0.0058,0.9905,0.0037,0.0016,0.0036,0.0007,0.9941
2840,0.9823,0.9998,0.0557,0.4454,0.4989,0.7461,0.0098,0.0047,0.2395
2841,0.9808,0.9999,0.0087,0.9873,0.0039,0.0008,0.0071,0.0005,0.9916
2842,0.9898,0.9995,0.0074,0.9851,0.0075,0.0289,0.2402,0.003,0.7279
2843,0.9917,0.9998,0.0468,0.7418,0.2115,0.0013,0.0502,0.0013,0.9472
2844,0.9702,0.9998,0.0055,0.9768,0.0178,0.0015,0.248,0.0013,0.7492
2845,0.9839,0.9999,0.0205,0.7286,0.2509,0.0007,0.0148,0.0006,0.9839
2846,0.9905,0.9999,0.0259,0.7211,0.253,0.0007,0.0173,0.0006,0.9814
2847,0.9863,0.9998,0.0136,0.9801,0.0063,0.0017,0.7035,0.0014,0.2934
2848,0.9926,0.9998,0.0079,0.9859,0.0062,0.0007,0.0132,0.0006,0.9856
2849,0.991,0.9999,0.0075,0.9861,0.0064,0.0006,0.0058,0.0004,0.9932
2850,0.9888,0.9998,0.0077,0.9669,0.0254,0.0006,0.0059,0.0005,0.993
2851,0.9965,0.0005,0.0115,0.9854,0.0031,0.0036,0.0155,0.0025,0.9784
2852,0.9596,0.9996,0.0993,0.731,0.1697,0.741,0.0536,0.0037,0.2017
2853,0.9941,0.9998,0.0154,0.6829,0.3017,0.0027,0.2687,0.0016,0.7269
2854,0.9993,0.0004,0.0172,0.9789,0.0039,0.0023,0.0056,0.0008,0.9913
2855,0.9544,0.9999,0.0107,0.9792,0.0101,0.0016,0.2888,0.0013,0.7083
2856,0.9856,0.9998,0.0355,0.9451,0.0194,0.1258,0.7457,0.0032,0.1254
2857,0.9958,0.9999,0.0089,0.9875,0.0036,0.0005,0.0053,0.0004,0.9937
2858,0.9996,0.0007,0.0513,0.9315,0.0172,0.0302,0.7165,0.0075,0.2459
2859,0.9973,0.0008,0.0152,0.9812,0.0036,0.0014,0.0239,0.0028,0.9719
2860,0.031,0.9995,0.0298,0.0134,0.9568,0.9886,0.0028,0.0021,0.0064
